Test began Fri Dec 23 23:17:07 GMT 2016
3.586076917277097E9 + 2.3645398039005327E9i - Magnitude : 4.295462273243426E9
-2.253105566161644E9 + -3.6564432354277997E9i - Magnitude : 4.294887871199235E9
4.99506434567359E8 + 4.2654494769470215E9i - Magnitude : 4.2945972941082397E9
1.347135405379239E9 + -4.077876354077403E9i - Magnitude : 4.2946302937004833E9
-2.942211872396351E9 + 3.1285443569992304E9i - Magnitude : 4.294694458955348E9
3.987206646723803E9 + -1.5944723570527387E9i - Magnitude : 4.294200617237601E9
-4.28826194974305E9 + -2.3699194104701924E8i - Magnitude : 4.2948056684482594E9
3.787353887627008E9 + 2.0244768613724852E9i - Magnitude : 4.294479716142108E9
-2.5794723651830935E9 + -3.4336226076707973E9i - Magnitude : 4.2945828545565715E9
8.894571580890718E8 + 4.201967228084346E9i - Magnitude : 4.295074227760299E9
9.66642273751914E8 + -4.184865725444479E9i - Magnitude : 4.295055113197526E9
-2.642290884740482E9 + 3.3856051888082504E9i - Magnitude : 4.2946505811378865E9
3.8243377273823915E9 + -1.954634764067349E9i - Magnitude : 4.29489884793355E9
-4.2918209025106845E9 + 1.5797457841385293E8i - Magnitude : 4.2947273052724385E9
3.957296753410807E9 + 1.6675782230156298E9i - Magnitude : 4.2943002601624956E9
-2.8840893686126213E9 + -3.1822388950313144E9i - Magnitude : 4.2947195334729915E9
1.2718862072903566E9 + 4.101785467993819E9i - Magnitude : 4.2944543948842587E9
5.780279669111285E8 + -4.2553919341789904E9i - Magnitude : 4.2944704963484173E9
-2.3198699815393486E9 + 3.614332291185178E9i - Magnitude : 4.2947869146619225E9
3.628575704788344E9 + -2.2977126799664946E9i - Magnitude : 4.2948859362105346E9
-4.2590093481694684E9 + 5.518805004330069E8i - Magnitude : 4.2946167133462687E9
4.0947404368851175E9 + 1.2972185865927796E9i - Magnitude : 4.295308522896102E9
-3.1644570468870087E9 + -2.903678292568416E9i - Magnitude : 4.294780090799281E9
1.643485870933674E9 + 3.9676277098425484E9i - Magnitude : 4.2945448480449057E9
1.8446119051454067E8 + -4.2906307580221014E9i - Magnitude : 4.294594070746542E9
-1.9777750547495303E9 + 3.8121385512436237E9i - Magnitude : 4.2946471916872683E9
3.4015625197004275E9 + -2.621048210794836E9i - Magnitude : 4.294242808545126E9
-4.1904084793438835E9 + 9.411096778949628E8i - Magnitude : 4.294788778227013E9
4.195911371318063E9 + 9.153533356247334E8i - Magnitude : 4.294594738155808E9
-3.417854697702235E9 + -2.6002966838151474E9i - Magnitude : 4.2945632581748395E9
2.001390285005949E9 + 3.80053528357203E9i - Magnitude : 4.295303425206667E9
-2.1087795878011703E8 + -4.2898934076931295E9i - Magnitude : 4.295073336145524E9
-1.6192128350288725E9 + 3.9776795958537593E9i - Magnitude : 4.2946228207368298E9
3.1464986784911327E9 + -2.923088709135566E9i - Magnitude : 4.294752790932474E9
-4.08618706773543E9 + 1.3220549093907394E9i - Magnitude : 4.294735607225714E9
4.2619348736396823E9 + 5.255935290939896E8i - Magnitude : 4.2942213991562624E9
-3.642457681718517E9 + -2.275424415142831E9i - Magnitude : 4.2947705680441566E9
2.34188338734241E9 + 3.5996859133588905E9i - Magnitude : 4.29443319598114E9
-6.040515032861841E8 + -4.25184594934071E9i - Magnitude : 4.2945398118479824E9
-1.246737111535426E9 + 4.1099153618791876E9i - Magnitude : 4.294852466277536E9
2.86474704091471E9 + -3.2000375339568424E9i - Magnitude : 4.294998932149131E9
-3.9472735928834496E9 + 1.6920160347649844E9i - Magnitude : 4.2946346851597095E9
4.2931115200783424E9 + 1.3169681134252977E8i - Magnitude : 4.295131031056813E9
-3.836131330621009E9 + -1.9310254652638893E9i - Magnitude : 4.2947366547053537E9
2.662876482226271E9 + 3.369186593319443E9i - Magnitude : 4.2944533365956182E9
-9.922068132440822E8 + -4.178424388871832E9i - Magnitude : 4.2946134556868935E9
-8.63545117518702E8 + 4.2068631899389625E9i - Magnitude : 4.294578916361162E9
2.5582268553293896E9 + -3.4491544098645644E9i - Magnitude : 4.294320759609914E9
-3.7750934912106395E9 + 2.0478590244631355E9i - Magnitude : 4.294770942839215E9
4.2866550274050436E9 + -2.632199454358847E8i - Magnitude : 4.2947288696321917E9
-3.997282047924206E9 + -1.5700258403460417E9i - Magnitude : 4.294559920412268E9
2.9618025115647893E9 + 3.111051538286828E9i - Magnitude : 4.295452920401797E9
-1.3723571908868423E9 + -4.069843006803568E9i - Magnitude : 4.294995501674796E9
-4.734400607400856E8 + 4.2684181142101326E9i - Magnitude : 4.2945941238760576E9
2.2303985399458847E9 + -3.6700527274489026E9i - Magnitude : 4.2946437185461454E9
-3.5709529099002357E9 + 2.3860002313686423E9i - Magnitude : 4.2947295361659474E9
4.243759967297052E9 + -6.561433747331407E8i - Magnitude : 4.2941847641012454E9
-4.124861826857481E9 + -1.196167409159241E9i - Magnitude : 4.2947993621822157E9
3.2345046192573304E9 + 2.8249623904895697E9i - Magnitude : 4.294465349688777E9
-1.7403961197621496E9 + -3.9261184021865506E9i - Magnitude : 4.2945761562313714E9
-7.913432783409643E7 + 4.2942512845777493E9i - Magnitude : 4.294980365140149E9
1.8838148295513358E9 + -3.859922900582841E9i - Magnitude : 4.295085925855428E9
-3.3365133114872556E9 + 2.703991694825013E9i - Magnitude : 4.294635277111934E9
4.1662127559972444E9 + -1.0436875411384845E9i - Magnitude : 4.2949519685046363E9
-4.2172563451251316E9 + -8.121016041144047E8i - Magnitude : 4.294736324374684E9
3.4804451243617487E9 + 2.5155306645457506E9i - Magnitude : 4.294344279161075E9
-2.0937750776225648E9 + -3.749705841111066E9i - Magnitude : 4.29466971611739E9
3.160269169097214E8 + 4.282865022790723E9i - Magnitude : 4.2945087979483337E9
1.521019630721541E9 + -4.016030308086714E9i - Magnitude : 4.2944149953761287E9
-3.073838019337186E9 + 2.9994329440045776E9i - Magnitude : 4.294773353123855E9
4.052627538391139E9 + -1.4219758746753747E9i - Magnitude : 4.2948580131460714E9
-4.2739247657204742E9 + -4.208759062597141E8i - Magnitude : 4.294597703104302E9
3.6976817550456533E9 + 2.185637043138939E9i - Magnitude : 4.295329981030401E9
-2.429755609575144E9 + -3.5414678872182612E9i - Magnitude : 4.294846576824375E9
7.082265511368918E8 + 4.2357669664025817E9i - Magnitude : 4.294567107567722E9
1.145436927893889E9 + -4.1390064498881826E9i - Magnitude : 4.294577994168806E9
-2.7851368766433825E9 + 3.269166714421751E9i - Magnitude : 4.294698875162491E9
3.90418203930943E9 + -1.7881675715345159E9i - Magnitude : 4.2942031460975375E9
-4.294714409327139E9 + -2.626156116871643E7i - Magnitude : 4.294794701412068E9
3.882188280224988E9 + 1.8362620250403554E9i - Magnitude : 4.2945598223475194E9
-2.744857200100555E9 + -3.3028900149711547E9i - Magnitude : 4.294569070342217E9
1.0945706710407617E9 + 4.1533712397741885E9i - Magnitude : 4.295180742330409E9
7.601304762559276E8 + -4.227335007988759E9i - Magnitude : 4.295132083033115E9
-2.4729758020605116E9 + 3.511141491639682E9i - Magnitude : 4.2946156861692014E9
3.723727380374956E9 + -2.1398864712816038E9i - Magnitude : 4.294794490232119E9
-4.2789184874746833E9 + 3.683761282659116E8i - Magnitude : 4.2947461385195765E9
4.0343062843628817E9 + 1.471385569365501E9i - Magnitude : 4.294252285297975E9
-3.036777304572792E9 + -3.036886114988677E9i - Magnitude : 4.2947285913057895E9
1.4716024189849951E9 + 4.0344558923408737E9i - Magnitude : 4.294467141195341E9
3.6850502610696983E8 + -4.278658255087063E9i - Magnitude : 4.294497923866161E9
-2.1397667416706398E9 + 3.723816242961519E9i - Magnitude : 4.294811884134604E9
3.5115263271554003E9 + -2.473075004364986E9i - Magnitude : 4.294987441602172E9
-4.226806275297271E9 + 7.6016509045785E8i - Magnitude : 4.2946178239330187E9
4.1533384212763042E9 + 1.0946741677153444E9i - Magnitude : 4.295175383510344E9
-3.303094509188053E9 + -2.744919729801961E9i - Magnitude : 4.2947663102530193E9
1.8361907089928496E9 + 3.882155210904687E9i - Magnitude : 4.294499435480936E9
-2.6270805138692856E7 + -4.294488642884281E9i - Magnitude : 4.2945689957275934E9
-1.7883223480397801E9 + 3.9045967133148584E9i - Magnitude : 4.2946446085942554E9
3.2688831488202333E9 + -2.784797869117403E9i - Magnitude : 4.2942631745715947E9
-4.1391676633769903E9 + 1.1456021193732057E9i - Magnitude : 4.2947774286286497E9
4.2358655780525784E9 + 7.083979758640108E8i - Magnitude : 4.294692641800916E9
-3.5413218660074253E9 + -2.429436949324512E9i - Magnitude : 4.294545895598917E9
2.1855111978594303E9 + 3.697858755399502E9i - Magnitude : 4.295418323150111E9
-4.2113267537222195E8 + -4.274427447833066E9i - Magnitude : 4.295123134096956E9
-1.4220769048719363E9 + 4.052297809938176E9i - Magnitude : 4.294580336167887E9
2.999223275860697E9 + -3.0739002650903373E9i - Magnitude : 4.2946714773294377E9
-4.016407370483629E9 + 1.52097549868636E9i - Magnitude : 4.2947519874003716E9
4.282555908875693E9 + 3.158502431967454E8i - Magnitude : 4.2941875237084785E9
-3.749738486905966E9 + -2.093941712974667E9i - Magnitude : 4.2947794608709683E9
2.515685319969572E9 + 3.4804824360044146E9i - Magnitude : 4.2944651141260457E9
-8.11990118397407E8 + -4.2170998722421455E9i - Magnitude : 4.2945615940209494E9
-1.0436185372818794E9 + 4.166176495396179E9i - Magnitude : 4.2949000270262356E9
2.704313463077886E9 + -3.336852403212871E9i - Magnitude : 4.295101310494529E9
-3.8594993854776335E9 + 1.8836250705348516E9i - Magnitude : 4.294622091971499E9
4.2942730358521237E9 + -7.91418633269949E7i - Magnitude : 4.295002251568383E9
-3.9262637188758936E9 + -1.7404939548594937E9i - Magnitude : 4.2947486535376673E9
2.8249572963867493E9 + 3.2344127461667504E9i - Magnitude : 4.2943928021286864E9
-1.1960338925137348E9 + -4.124711301715221E9i - Magnitude : 4.29461760748717E9
-6.560880441648107E8 + 4.244156787114428E9i - Magnitude : 4.294568471372353E9
2.385912654335221E9 + -3.570564068930386E9i - Magnitude : 4.2943575729617176E9
-3.670070494565216E9 + 2.230608516370435E9i - Magnitude : 4.2947679551266193E9
4.268666522393827E9 + -4.732754429311528E8i - Magnitude : 4.294822874611651E9
-4.0695193396225247E9 + -1.3720332429585004E9i - Magnitude : 4.2945852972487307E9
3.1108198510422454E9 + 2.9618680778236537E9i - Magnitude : 4.295330331426127E9
-1.5703493308444295E9 + -3.9975570267170744E9i - Magnitude : 4.2949341325262027E9
-2.633944682354164E8 + 4.286491705239578E9i - Magnitude : 4.294576554793816E9
2.047627810227921E9 + -3.7749979314107375E9i - Magnitude : 4.2945766999058404E9
-3.4495635815043087E9 + 2.5583759685954227E9i - Magnitude : 4.2947382341101303E9
4.2064543098895416E9 + -8.635511034297361E8i - Magnitude : 4.2941795921250215E9
-4.178585624336356E9 + -9.922960201928515E8i - Magnitude : 4.2947909392193966E9
3.369256536631599E9 + 2.662917532095496E9i - Magnitude : 4.2945336641335487E9
-1.9309720361451669E9 + -3.8359758157856174E9i - Magnitude : 4.294573723161211E9
1.3164353976460505E8 + 4.2930474893532705E9i - Magnitude : 4.295065397337295E9
1.6921599714019136E9 + -3.947801625169677E9i - Magnitude : 4.295176718193008E9
-3.1998100161722193E9 + 2.8644155472890334E9i - Magnitude : 4.2946083135889344E9
4.1098716509588165E9 + -1.2468395666270008E9i - Magnitude : 4.2948403803007107E9
-4.252039244406281E9 + -6.042024960663528E8i - Magnitude : 4.294752425021022E9
3.599641954170745E9 + 2.341695618547087E9i - Magnitude : 4.2942939545574665E9
-2.27525281457886E9 + -3.642456222696227E9i - Magnitude : 4.2946784168907795E9
5.2578129627428484E8 + 4.2622042212982063E9i - Magnitude : 4.294511706301907E9
1.3221206350214891E9 + -4.0858656787855315E9i - Magnitude : 4.294450060092349E9
-2.9229863750626364E9 + 3.1466360907922935E9i - Magnitude : 4.29478381722275E9
3.9780595263313866E9 + -1.6191837723711205E9i - Magnitude : 4.2949637581411405E9
-4.2894359953340054E9 + -2.1068931789899635E8i - Magnitude : 4.2946072168178287E9
3.8003744894790206E9 + 2.0014804756990986E9i - Magnitude : 4.295203179697978E9
-2.6005567509321823E9 + -3.417972586458549E9i - Magnitude : 4.2948145497333283E9
9.152343494652834E8 + 4.1958750922576933E9i - Magnitude : 4.2945339333005214E9
9.409843851073093E8 + -4.190180315376509E9i - Magnitude : 4.294538704958259E9
-2.621351574677454E9 + 3.401905645587927E9i - Magnitude : 4.2946997682663426E9
3.811762866060504E9 + -1.9775663949822392E9i - Magnitude : 4.294217622995001E9
-4.290815859545542E9 + 1.8452645167411137E8i - Magnitude : 4.2947818049226885E9
3.9676882657849374E9 + 1.643618234746964E9i - Magnitude : 4.294651449889759E9
-2.903624146101942E9 + -3.164200548845338E9i - Magnitude : 4.294554493208739E9
1.2970618318738256E9 + 4.094777211243183E9i - Magnitude : 4.295296241869748E9
5.517798317043529E8 + -4.2596215826475973E9i - Magnitude : 4.295210938945014E9
-2.297704669709348E9 + 3.628212660798392E9i - Magnitude : 4.294574933702041E9
3.614161984815638E9 + -2.3199834886548223E9i - Magnitude : 4.2947049072220917E9
-4.2557065121010537E9 + 5.778895298389826E8i - Magnitude : 4.2947635820655875E9
4.101602357266839E9 + 1.271653381582849E9i - Magnitude : 4.294210546774341E9
-3.182152252044238E9 + -2.884218152188144E9i - Magnitude : 4.294741820482555E9
1.6677746371936884E9 + 3.9574131581021357E9i - Magnitude : 4.294483804182577E9
1.5808665581644297E8 + -4.2916218751342726E9i - Magnitude : 4.294532536828454E9
-1.954515193951436E9 + 3.824331504081373E9i - Magnitude : 4.294838890633305E9
3.386011816401673E9 + -2.6424982959418225E9i - Magnitude : 4.295098749140372E9
-4.1844197945354357E9 + 9.666098700000515E8i - Magnitude : 4.294613330403739E9
4.2019295463957443E9 + 8.894988320743489E8i - Magnitude : 4.29504599336668E9
-3.433785123119159E9 + -2.579562142078968E9i - Magnitude : 4.2947667127099576E9
2.0244606810698395E9 + 3.7873218876641774E9i - Magnitude : 4.2944438673683825E9
-2.3694605809941483E8 + -4.2880240161176863E9i - Magnitude : 4.2945655656015897E9
-1.5945710727138371E9 + 3.987630339429535E9i - Magnitude : 4.294630674443923E9
3.1283252023670154E9 + -2.9418696357101455E9i - Magnitude : 4.294300353407755E9
-4.077964771512171E9 + 1.3473053034078345E9i - Magnitude : 4.294767544150112E9
4.2656147271786895E9 + 4.99690310743968E8i - Magnitude : 4.2947828125965962E9
-3.656276937499605E9 + -2.2527845353098335E9i - Magnitude : 4.2945778845216713E9
2.364288591080001E9 + 3.5860607146687603E9i - Magnitude : 4.295310465053914E9
-6.303190642200613E8 + -4.2485368769456058E9i - Magnitude : 4.295039897077322E9
-1.2214952796665273E9 + 4.117199712742605E9i - Magnitude : 4.2945761365768566E9
2.8447512047694497E9 + -3.2172798468828583E9i - Magnitude : 4.29458950659965E9
-3.9369374244872036E9 + 1.7162540059157147E9i - Magnitude : 4.294764731292003E9
4.292881644848674E9 + 1.0536720946016836E8i - Magnitude : 4.2941745499581265E9
-3.847976164905072E9 + -1.9073973537969742E9i - Magnitude : 4.294774176944493E9
2.6834431195048084E9 + 3.352915004434438E9i - Magnitude : 4.294520462470669E9
-1.0179693259877639E9 + -4.172178886704792E9i - Magnitude : 4.294570783130396E9
-8.379803518353834E8 + 4.2124231365328226E9i - Magnitude : 4.294964464493179E9
2.537360987878102E9 + -3.465628094235586E9i - Magnitude : 4.295204170974963E9
-3.7624217488488655E9 + 2.0707004589236364E9i - Magnitude : 4.294603335210077E9
4.285100269013095E9 + -2.8977092311519E8i - Magnitude : 4.2948866694453216E9
-4.0069394461094437E9 + -1.545762552514821E9i - Magnitude : 4.2947579202494044E9
2.980231733975824E9 + 3.09186109893387E9i - Magnitude : 4.294343517151033E9
-1.39698287011034E9 + -4.0610613327255535E9i - Magnitude : 4.294622252019422E9
-4.4705351038446474E8 + 4.2712328305824814E9i - Magnitude : 4.2945647898468957E9
2.2078481465252266E9 + -3.6833754187074E9i - Magnitude : 4.2943972700779314E9
-3.5562091406208386E9 + 2.4079865640153503E9i - Magnitude : 4.2947669022094383E9
4.2404031269376693E9 + -6.822011475340743E8i - Magnitude : 4.29492922929349E9
-4.131948636741006E9 + -1.170731386170391E9i - Magnitude : 4.29460260271312E9
3.2523363420645647E9 + 2.805559281729747E9i - Magnitude : 4.295212982520639E9
-1.7645573704069324E9 + -3.9156529185793605E9i - Magnitude : 4.294880730851148E9
-5.2716123043432236E7 + 4.2942339592661886E9i - Magnitude : 4.2945575192962193E9
1.859936565573801E9 + -3.8708599418097134E9i - Magnitude : 4.294522175640215E9
-3.3198588601198373E9 + 2.724584129965202E9i - Magnitude : 4.294743476899921E9
4.159030529967302E9 + -1.0688828656918106E9i - Magnitude : 4.2941874120454535E9
-4.222235703598041E9 + -7.860344102536683E8i - Magnitude : 4.294778740615269E9
3.495909584297671E9 + 2.4944604575888963E9i - Magnitude : 4.2946148600379663E9
-2.1168915209627228E9 + -3.736586941190441E9i - Magnitude : 4.294567694261997E9
3.42114737499619E8 + 4.2815149380571337E9i - Magnitude : 4.295161540433702E9
1.4964211841815305E9 + -4.0261728527014318E9i - Magnitude : 4.29526997990781E9
-3.0553963631349497E9 + 3.0179340861130223E9i - Magnitude : 4.294574843215696E9
4.0436443673750553E9 + -1.4469813445661297E9i - Magnitude : 4.2947426909334645E9
-4.276578572247705E9 + -3.9484613561022186E8i - Magnitude : 4.294767485605541E9
3.710169316954659E9 + 2.162227102798464E9i - Magnitude : 4.2942499233915157E9
-2.451252823514462E9 + -3.5264323935545545E9i - Magnitude : 4.294690423196825E9
7.342675996835575E8 + 4.231281816704674E9i - Magnitude : 4.2945191489060397E9
1.120030475981861E9 + -4.1458646988858633E9i - Magnitude : 4.2944920966973643E9
-2.765098607432276E9 + 3.286258834737872E9i - Magnitude : 4.2947953895053754E9
3.8939076923210583E9 + -1.8125085622691326E9i - Magnitude : 4.295079091776545E9
-4.294610384E9 + 0.0i - Magnitude : 4.294610384E9
Test finished Fri Dec 23 23:17:08 GMT 2016
